Name,Party,Office,Distid,Total from Gun Control,Total From Gun Rights,Gun Control Support,Gun Control Opposed,Gun Rights Support,Gun Rights Opposed,,
"Loebsack, David",D,H,IA02,500,0,0,0,0,0,,
"Axne, Cindy",D,H,IA03,11770,0,0,0,0,47047,,
"Rush, Bobby L",D,H,IL01,0,0,0,0,0,328,,
"Kelly, Robin",D,H,IL02,4000,0,64532,0,0,0,,
"Lipinski, Daniel",D,H,IL03,0,0,0,0,0,0,,
"Garcia, Jesus",D,H,IL04,0,0,0,0,0,0,,
"Quigley, Mike",D,H,IL05,1500,0,0,0,0,0,,
"Casten, Sean",D,H,IL06,5,0,0,0,0,0,,
"Davis, Danny K",D,H,IL07,500,0,0,0,0,328,,
"Krishnamoorthi, Raja",D,H,IL08,0,0,0,0,0,0,,
"Schakowsky, Jan",D,H,IL09,2500,0,0,0,0,328,,
"Schneider, Brad",D,H,IL10,2923,0,30,0,0,0,,
"Foster, Bill",D,H,IL11,0,0,0,0,0,0,,
"Underwood, Lauren A",D,H,IL14,10200,0,0,0,0,9915,,
"Bustos, Cheri",D,H,IL17,4075,0,0,0,0,0,,
"Visclosky, Pete",D,H,IN01,1000,0,0,0,0,432,,
"Carson, Andre",D,H,IN07,1000,0,0,0,0,0,,
"Davids, Sharice",D,H,KS03,4910,0,0,0,0,6170,,
"Yarmuth, John A",D,H,KY03,1000,0,0,0,0,0,,
"Richmond, Cedric",D,H,LA02,3000,0,0,0,0,0,,
"Neal, Richard E",D,H,MA01,500,0,0,0,0,442,,
"McGovern, James P",D,H,MA02,5908,0,0,0,0,442,,
"Trahan, Lori",D,H,MA03,1000,0,0,0,0,0,,
"Kennedy, Joe III",D,H,MA04,10328,0,0,0,0,0,,
"Clark, Katherine",D,H,MA05,6525,0,0,0,0,0,,
"Moulton, Seth",D,H,MA06,1500,0,0,0,0,0,,
"Pressley, Ayanna",D,H,MA07,810,0,0,0,0,0,,
"Lynch, Stephen F",D,H,MA08,0,0,0,0,0,0,,
"Keating, Bill",D,H,MA09,0,0,0,0,0,0,,
"Ruppersberger, Dutch",D,H,MD02,0,0,0,0,0,0,,
"Sarbanes, John",D,H,MD03,0,0,0,0,0,0,,
"Brown, Anthony",D,H,MD04,0,0,0,0,0,0,,
"Hoyer, Steny H",D,H,MD05,6750,0,0,0,0,315,,
"Trone, David",D,H,MD06,0,0,0,0,0,0,,
"Cummings, Elijah E",D,H,MD07,2450,0,0,0,0,315,,
"Raskin, Jamie",D,H,MD08,0,0,0,0,0,0,,
"Pingree, Chellie",D,H,ME01,2500,0,0,0,0,0,,
"Golden, Jared",D,H,ME02,26,0,0,0,0,13569,,
"Kildee, Dan",D,H,MI05,1000,0,0,0,0,0,,
"Slotkin, Elissa",D,H,MI08,10240,0,0,0,0,952,,
"Levin, Andy",D,H,MI09,0,0,0,0,0,0,,
"Stevens, Haley",D,H,MI11,7035,0,0,0,0,0,,
"Dingell, Debbie",D,H,MI12,3675,0,0,0,0,0,,
"Tlaib, Rashida",D,H,MI13,1150,0,0,0,0,0,,
"Lawrence, Brenda",D,H,MI14,0,0,0,0,0,0,,
"Craig, Angie",D,H,MN02,5435,0,334130,0,0,616,,
"Phillips, Dean",D,H,MN03,0,0,0,0,0,492,,
"McCollum, Betty",D,H,MN04,5867,0,0,0,0,427,,
"Omar, Ilhan",D,H,MN05,0,0,0,0,0,0,,
"Clay, William L Jr",D,H,MO01,250,0,0,0,0,431,,
"Cleaver, Emanuel",D,H,MO05,500,0,0,0,0,71,,
"Thompson, Bennie G",D,H,MS02,2700,0,0,0,0,320,,
"Guest, Michael Patrick",R,H,MS03,0,0,0,0,0,0,,
"Butterfield, G K",D,H,NC01,0,0,0,0,0,0,,
"Price, David",D,H,NC04,13350,0,0,0,0,449,,
"Adams, Alma",D,H,NC12,0,0,0,0,0,0,,
"Pappas, Chris",D,H,NH01,10838,0,0,0,0,0,,
"Kuster, Ann",D,H,NH02,7740,0,0,0,0,0,,
"Norcross, Don",D,H,NJ01,0,0,0,0,0,0,,
"Kim, Andy",D,H,NJ03,18995,0,5807,0,0,6876,,
"Smith, Chris",R,H,NJ04,2000,0,0,0,0,256,,
"Gottheimer, Josh",D,H,NJ05,32883,0,0,0,0,0,,
"Pallone, Frank Jr",D,H,NJ06,2111,0,0,0,0,256,,
"Malinowski, Tom",D,H,NJ07,21212,0,0,0,0,0,,
"Sires, Albio",D,H,NJ08,0,0,0,0,0,0,,
"Pascrell, Bill Jr",D,H,NJ09,3861,0,0,0,0,256,,
"Payne, Donald M Jr",D,H,NJ10,0,0,0,0,0,0,,
"Sherrill, Mikie",D,H,NJ11,25646,0,4899,0,0,0,,
"Coleman, Bonnie",D,H,NJ12,0,0,0,0,0,0,,
"Haaland, Debra",D,H,NM01,2275,0,0,0,0,0,,
"Small, Xochitl Torres",D,H,NM02,2736,0,0,0,0,1496,,
"Titus, Dina",D,H,NV01,1725,0,0,0,0,15613,,
"Lee, Susie",D,H,NV03,16250,0,7455,0,0,0,,
"Suozzi, Tom",D,H,NY03,7200,0,0,0,0,0,,
"Rice, Kathleen",D,H,NY04,0,0,0,0,0,0,,
"Meeks, Gregory W",D,H,NY05,0,0,0,0,0,252,,
"Meng, Grace",D,H,NY06,0,0,0,0,0,0,,
"Velazquez, Nydia M",D,H,NY07,500,0,0,0,0,252,,
"Jeffries, Hakeem",D,H,NY08,5000,0,0,0,0,0,,
"Clarke, Yvette D",D,H,NY09,0,0,0,0,0,0,,
"Nadler, Jerrold",D,H,NY10,6150,0,0,0,0,252,,
"Rose, Max",D,H,NY11,4000,0,0,0,0,0,,
"Maloney, Carolyn B",D,H,NY12,7100,0,0,0,0,252,,
"Espaillat, Adriano",D,H,NY13,0,0,0,0,0,0,,
"Ocasio-Cortez, Alexandria",D,H,NY14,27,0,0,0,0,0,,
"Serrano, Jose E",D,H,NY15,750,0,0,0,0,252,,
"Engel, Eliot L",D,H,NY16,3000,0,0,0,0,252,,
"Lowey, Nita M",D,H,NY17,2914,0,0,0,0,252,,
"Maloney, Sean Patrick",D,H,NY18,0,0,0,0,0,0,,
"Delgado, Antonio",D,H,NY19,26677,0,1864,0,0,14395,,
"Tonko, Paul",D,H,NY20,500,0,0,0,0,0,,
"Brindisi, Anthony",D,H,NY22,13206,0,0,0,0,11608,,
"Morelle, Joseph D",D,H,NY25,0,0,0,0,0,0,,
"Beatty, Joyce",D,H,OH03,25,0,0,0,0,0,,
"Kaptur, Marcy",D,H,OH09,0,0,0,0,0,443,,
"Fudge, Marcia L",D,H,OH11,0,0,0,0,0,0,,
"Horn, Kendra",D,H,OK05,0,0,0,0,0,0,,
"Bonamici, Suzanne",D,H,OR01,0,0,0,0,0,188,,
"Blumenauer, Earl",D,H,OR03,500,0,0,0,0,0,,
"Boyle, Brendan",D,H,PA02,1000,0,0,0,0,0,,
"Evans, Dwight",D,H,PA03,0,0,0,0,0,0,,
"Dean, Madeleine",D,H,PA04,3125,0,0,0,0,0,,
"Scanlon, Mary Gay",D,H,PA05,3125,0,0,0,0,0,,
"Houlahan, Chrissy",D,H,PA06,13850,0,0,0,0,0,,
"Cartwright, Matt",D,H,PA08,1000,0,0,0,0,0,,
"Lamb, Conor",D,H,PA17,825,0,0,0,0,1171,,
"Doyle, Mike",D,H,PA18,500,0,0,0,0,566,,
"Cicilline, David",D,H,RI01,6350,0,0,0,0,0,,
"Langevin, Jim",D,H,RI02,250,0,0,0,0,140,,
"Cunningham, Joe",D,H,SC01,0,0,0,0,0,7482,,
"Roe, Phil",R,H,TN01,0,0,0,0,1564,0,,
"Cooper, Jim",D,H,TN05,1000,0,0,0,201,0,,
"Cohen, Steve",D,H,TN09,500,0,0,0,0,0,,
"Green, Al",D,H,TX09,0,0,0,0,0,0,,
"Escobar, Veronica",D,H,TX16,5705,0,0,0,0,0,,
"Jackson Lee, Sheila",D,H,TX18,3750,0,0,0,0,414,,
"Castro, Joaquin",D,H,TX20,1000,0,0,0,0,0,,
"Garcia, Sylvia",D,H,TX29,1000,0,0,0,0,0,,
"Johnson, Eddie Bernice",D,H,TX30,250,0,0,0,0,414,,
"Veasey, Marc",D,H,TX33,0,0,0,0,0,0,,
"Vela, Filemon",D,H,TX34,1000,0,0,0,0,0,,
"Doggett, Lloyd",D,H,TX35,0,0,0,0,0,414,,
"McAdams, Ben",D,H,UT04,0,0,0,0,0,5725,,
"Luria, Elaine",D,H,VA02,23123,0,55791,0,0,7751,,
"Scott, Bobby",D,H,VA03,2500,0,0,0,0,495,,
"McEachin, Donald",D,H,VA04,4700,0,0,0,0,0,,
"Spanberger, Abigail",D,H,VA07,20015,0,19459,0,0,11408,,
"Beyer, Don",D,H,VA08,13100,0,0,0,0,0,,
"Connolly, Gerry",D,H,VA11,750,0,0,0,0,770,,
"DelBene, Suzan",D,H,WA01,3300,0,0,0,0,0,,
"Larsen, Rick",D,H,WA02,9000,0,0,0,0,496,,
"Kilmer, Derek",D,H,WA06,0,0,0,0,0,0,,
"Jayapal, Pramila",D,H,WA07,0,0,0,0,0,0,,
"Schrier, Kim",D,H,WA08,17848,0,0,0,0,8090,,
"Smith, Adam",D,H,WA09,10400,0,0,0,518,0,,
"Heck, Dennis",D,H,WA10,0,0,0,0,0,0,,
"Steil, Bryan",R,H,WI01,0,0,0,0,6973,0,,
"Pocan, Mark",D,H,WI02,0,0,0,0,0,0,,
"Moore, Gwen",D,H,WI04,0,0,0,0,0,0,,
